      Program qsim  
      bcsb(mstr,ior) = bcsb(mstr,ior)+hctau2(ior)*docsb2(ior) 
      bvbsb(mstr,ior) = bvbsb(mstr,ior)+hctau2(ior)*dvbsb2(ior) 
      bvcsb(mstr,ior) = bvcsb(mstr,ior)+hctau2(ior)*dvcsb2(ior) 
      bBL01(mstr,ior) = bBL01(mstr,ior)+hctau2(ior)*dBL012(ior) 
      bBL02(mstr,ior) = bBL02(mstr,ior)+hctau2(ior)*dBL022(ior) 
      bCD(mstr,1,ior) = bCD(mstr,1,ior)+hctau2(ior)*dcd12(ior) 
      bCD(mstr,2,ior) = bCD(mstr,2,ior)+hctau2(ior)*dcd22(ior) 
      bCP(mstr,1,ior) = bCP(mstr,1,ior)+hctau2(ior)*dcp12(ior) 
      bCP(mstr,2,ior) = bCP(mstr,2,ior)+hctau2(ior)*dcp22(ior) 
      bCM(mstr,ior) = bCM(mstr,ior)+hctau2(ior)*dcm2(ior) 
      bBAC(mstr,ior) = bBAC(mstr,ior)+hctau2(ior)*dBAC2(ior) 
      bO2BSB(mstr,ior) = bO2BSB(mstr,ior)+hctau2(ior)*do2BS2(ior) 
      bfbsgr(mstr,ior) = bfbsgr(mstr,ior)+hctau2(ior)*dfbgr2(ior) 
      bfrfgr(mstr,ior) = bfrfgr(mstr,ior)+hctau2(ior)*dfrgr2(ior) 
!                                                                       
 1593 continue 
!                                                                       
      ilbuhn = 0 
      endif 
!                                                                       
!************Stickstoff****************                                 
!                                                                       
 1514 continue 
!                                                                       
      if(vnh4(1).lt.0.0)goto 1515 
      call ncyc(tempw,vx0,vnh4,tflie,rau,tiefe,vmitt,rhyd,vo2           &
     &,go2n,vno3,bsbt,flag,elen,ior,anze                                &
     &,enh4,eno3,ex0,qeinl,vabfl,pfl,sgo2n,sedx0,don                    &
     &,susn,bettn,susno,agrnh4,akinh4,dzres1,dzres2                     &
     &,agrno3,akino3,jiein,ischif                                       &
     &,ynmx1e,stks1e,anitrie,bnmx1e,bnks1e,vph,vno2,ij                  &
     &,albewg,alberg,albewk,alberk,resdr,aki,agr                        &
     &,exdrvk,exdrvg,vx02,ex02,eno2,ynmx2e,stks2e                       &
     &,abl,ablnh4,ablno3,exdrvb                                         &
     &,bnmx2e,bnks2e,nl0,zooind,GRote,nzoo,gesN,orgCsd                  &
     &,egesN,sedalk,sedalb,sedalg,ilbuhn,iwied,fkm                      &
     &,CD,CP,CM,BAC,bsbct,bsbctN,nkzs,vnh4z,vno2z,vno3z,dH2D            &
     &,hJNO3,hJNH4,susO2N,hFluN3                                        &
     &,Qmx_NK,Q_NK,up_NKz,Qmx_NG,Q_NG,up_NGz,Qmx_NB,Q_NB,up_NBz         &
     &,dalgkz,dalgbz,dalggz,agnh4z,aknh4z,abnh4z,agno3z,akno3z          &
     &,abno3z,vo2z,abltbr,akitbr,agrtbr,agrbrz,akibrz,ablbrz            &
     &,mstr,uhrz,itags,monats,enl0,algakz,algagz,algabz                 &
     &,up_N2z,iorLa,iorLe,ieinLs,flae,qeinlL,eNH4L                      &
     &,eNO2L,eNO3L,gesNL,itrein)                                        
!      write(*,*)mstr,mstr                                              
!                                                                       
      if(nbuhn(mstr).eq.0)goto 1515 
      if(ilbuhn.eq.0)then 
      do 1587 ior=1,anze+1 
      zwtemp(ior) = tempw(ior) 
      zwtief(ior) = tiefe(ior) 
      zwvm(ior) = vmitt(ior) 
      zwno3(ior) = vno3(ior) 
      zwnh4(ior) = vnh4(ior) 
      zwno2(ior) = vno2(ior) 
      zwgesN(ior) = gesN(ior) 
      zwn4z(ior) = vnh4z(1,ior) 
      zwn2z(ior) = vno2z(1,ior) 
      zwn3z(ior) = vno3z(1,ior) 
      zwx0(ior) = vx0(ior) 
      zwx02(ior) = vx02(ior) 
      zwvo2(ior) = vo2(ior) 
      zwgo2n(ior) = go2n(ior) 
      zwbsbt(ior) = bsbt(ior) 
      zwbsct(ior) = bsbct(ior) 
      zwbsN(ior) = bsbctN(ior) 
      zwsedk(ior) = sedalk(ior) 
      zwsedg(ior) = sedalg(ior) 
      zwsedb(ior) = sedalb(ior) 
      zwpfl(ior) = pfl(ior) 
      zwsgon(ior) = sgo2n(ior) 
      zwsdx0(ior) = sedx0(ior) 
      zwdon(ior) = don(ior) 
      zwsusn(ior) = susn(ior) 
      zwbetn(ior) = bettn(ior) 
      zwsuso(ior) = susno(ior) 
      zwagn4(ior) = agrnh4(ior) 
      zwakn4(ior) = akinh4(ior) 
      zwabn4(ior) = ablnh4(ior) 
      zwagn3(ior) = agrno3(ior) 
      zwakn3(ior) = akino3(ior) 
      zwabn3(ior) = ablno3(ior) 
      zwdzr1(ior) = dzres1(ior) 
      zwdzr2(ior) = dzres2(ior) 
      zwph(ior) = vph(ior) 
      zwabwg(ior) = albewg(ior) 
      zwabrg(ior) = alberg(ior) 
      zwabwk(ior) = albewk(ior) 
      zwabrk(ior) = alberk(ior) 
      zwsedn(ior) = sedn(ior) 
      zwrdr(ior) = resdr(ior) 
      zwaki(ior) = aki(ior) 
      zwagr(ior) = agr(ior) 
      zwabl(ior) = abl(ior) 
      zwexdk(ior) = exdrvk(ior) 
      zwexdg(ior) = exdrvg(ior) 
      zwexdb(ior) = exdrvb(ior) 
      zwnl0(ior) = nl0(ior) 
      zwCsed(ior) = orgCsd(ior) 
      zup_NK(ior) = up_NKz(1,ior) 
      zup_NG(ior) = up_NGz(1,ior) 
      zup_NB(ior) = up_NBz(1,ior) 
      zQ_NK(ior) = Q_NK(ior) 
      zQ_NG(ior) = Q_NG(ior) 
      zQ_NB(ior) = Q_NB(ior) 
      zwJNO3(ior) = hJNO3(mstr,ior) 
      zwJNH4(ior) = hJNH4(mstr,ior) 
      zwFlN3(ior) = hFluN3(mstr,ior) 
      zaktbr(ior) = akibrz(1,ior) 
      zagtbr(ior) = agrbrz(1,ior) 
      zabtbr(ior) = ablbrz(1,ior) 
      zwakz(ior) = dalgkz(1,ior) 
      zwaakz(ior) = algakz(1,ior) 
      zwagz(ior) = dalggz(1,ior) 
      zwaagz(ior) = algagz(1,ior) 
      zwabz(ior) = dalgbz(1,ior) 
      zwaabz(ior) = algabz(1,ior) 
!                                                                       
      zwkN4z(ior) = akNH4z(1,ior) 
      zwkN3z(ior) = akNO3z(1,ior) 
      zwgN4z(ior) = agNH4z(1,ior) 
      zwgN3z(ior) = agNO3z(1,ior) 
      zwbN4z(ior) = abNH4z(1,ior) 
      zwbN3z(ior) = abNO3z(1,ior) 
!                                                                       
      zwnkzs(ior) = nkzs(ior) 
!                                                                       
      tempw(ior) = btempw(mstr,ior) 
      tiefe(ior) = bh(mstr,ior) 
      vmitt(ior) = vbm(mstr,ior) 
      vno3(ior) = bno3(mstr,ior) 
      vnh4(ior) = bnh4(mstr,ior) 
      vno2(ior) = bno2(mstr,ior) 
      gesN(ior) = bgesN(mstr,ior) 
      vnh4z(1,ior) = bnh4(mstr,ior) 
      vno2z(1,ior) = bno2(mstr,ior) 
      vno3z(1,ior) = bno3(mstr,ior) 
      vx0(ior) = bx0(mstr,ior) 
      vx02(ior) = bx02(mstr,ior) 
      vo2(ior) = bo2(mstr,ior) 
      bsbt(ior) = bbsbt(mstr,ior) 
      bsbct(ior) = bbsbct(mstr,ior) 
      bsbctN(ior) = bbsbcN(mstr,ior) 
      sedalk(ior) = bsedak(mstr,ior) 
      sedalg(ior) = bsedag(mstr,ior) 
      sedalb(ior) = bsedab(mstr,ior) 
!      pfl(ior) = bpfl(mstr,ior)                                        
      dzres1(ior) = bzres1(mstr,ior) 
      dzres2(ior) = bzres2(mstr,ior) 
      vph(ior) = bph(mstr,ior) 
      albewg(ior) = babewg(mstr,ior) 
      albewk(ior) = babewk(mstr,ior) 
      alberg(ior) = baberg(mstr,ior) 
      alberk(ior) = baberk(mstr,ior) 
      resdr(ior) = bresdr(mstr,ior) 
      aki(ior) = baki(mstr,ior) 
      agr(ior) = bagr(mstr,ior) 
      abl(ior) = babl(mstr,ior) 
      exdrvk(ior) = bexdvk(mstr,ior) 
      exdrvg(ior) = bexdvg(mstr,ior) 
      exdrvb(ior) = bexdvb(mstr,ior) 
      nl0(ior) = bnl0(mstr,ior) 
      orgCsd(ior) = borgCs(mstr,ior) 
      up_NKz(1,ior) = bup_NK(mstr,ior) 
      up_NGz(1,ior) = bup_NG(mstr,ior) 
      up_NBz(1,ior) = bup_NB(mstr,ior) 
      Q_NK(ior) = bQ_NK(mstr,ior) 
      Q_NG(ior) = bQ_NG(mstr,ior) 
      Q_NB(ior) = bQ_NB(mstr,ior) 
      hJNO3(mstr,ior) = bJNO3(mstr,ior) 
      hJNH4(mstr,ior) = bJNH4(mstr,ior) 
      akibrz(1,ior) = baktbr(mstr,ior) 
      agrbrz(1,ior) = bagtbr(mstr,ior) 
      ablbrz(1,ior) = babtbr(mstr,ior) 
      dalgkz(1,ior) = balgkz(mstr,ior) 
      algakz(1,ior) = balakz(mstr,ior) 
      dalggz(1,ior) = balggz(mstr,ior) 
      algagz(1,ior) = balagz(mstr,ior) 
      dalgbz(1,ior) = balgbz(mstr,ior) 
      algabz(1,ior) = balabz(mstr,ior) 
!                                                                       
 1587 continue 
      ilbuhn = 1 
      goto 1514 
      endif 
!                                                                       
      if(ilbuhn.eq.1)then 
      do 1589 ior=1,anze+1 
      bno3(mstr,ior) = vno3(ior) 
      bnh4(mstr,ior) = vnh4(ior) 
      bno2(mstr,ior)  = vno2(ior) 
      bgesN(mstr,ior) = gesN(ior) 
      bx0(mstr,ior) = vx0(ior) 
      bx02(mstr,ior) = vx02(ior) 
      bsgon(mstr,ior) = sgo2n(ior) 
      bgo2n(mstr,ior) = go2n(ior) 
      bsedx0(mstr,ior) = sedx0(ior) 
      bdon(mstr,ior) = don(ior) 
      bsusn(mstr,ior) = susn(ior) 
      bbettn(mstr,ior) = bettn(ior) 
      bsuso(mstr,ior) = susno(ior) 
      bagn4(mstr,ior) = agrnh4(ior) 
      bakn4(mstr,ior) = akinh4(ior) 
      babn4(mstr,ior) = ablnh4(ior) 
      bagn3(mstr,ior) = agrno3(ior) 
      bakn3(mstr,ior) = akino3(ior) 
      babn3(mstr,ior) = ablno3(ior) 
      bsedn(mstr,ior) = sedn(ior) 
      bnl0(mstr,ior) = nl0(ior) 
      bup_NK(mstr,ior) = up_NKz(1,ior) 
      bup_NG(mstr,ior) = up_NGz(1,ior) 
      bQ_NK(mstr,ior) = Q_NK(ior) 
      bQ_NG(mstr,ior) = Q_NG(ior) 
      bFluN3(mstr,ior) = hFluN3(mstr,ior) 
      baktbr(mstr,ior) = akibrz(1,ior) 
      bagtbr(mstr,ior) = agrbrz(1,ior) 
      balgkz(mstr,ior) = dalgkz(1,ior) 
      balakz(mstr,ior) = algakz(1,ior) 
      balggz(mstr,ior) = dalggz(1,ior) 
      balagz(mstr,ior) = algagz(1,ior) 
      bkN4z(mstr,ior) = akNH4z(1,ior) 
      bkN3z(mstr,ior) = akNO3z(1,ior) 
      bgN4z(mstr,ior) = agNH4z(1,ior) 
      bgN3z(mstr,ior) = agNO3z(1,ior) 
      bbN4z(mstr,ior) = abNH4z(1,ior) 
      bbN3z(mstr,ior) = abNO3z(1,ior) 
!                                                                       
!                                                                       
      tempw(ior) = zwtemp(ior) 
      tiefe(ior) = zwtief(ior) 
      vmitt(ior) = zwvm(ior) 
      vno3(ior) = zwno3(ior) 
      vnh4(ior) = zwnh4(ior) 
      vno2(ior) = zwno2(ior) 
      gesN(ior) = zwgesN(ior) 
      nkzs(ior) = zwnkzs(ior) 
!                                                                       
      vnh4z(1,ior) = zwn4z(ior) 
      vno2z(1,ior) = zwn2z(ior) 
      vno3z(1,ior) = zwn3z(ior) 
!                                                                       
      vx0(ior) = zwx0(ior) 
      vx02(ior) = zwx02(ior) 
      vo2(ior) = zwvo2(ior) 
      go2n(ior) = zwgo2n(ior) 
      bsbt(ior) = zwbsbt(ior) 
      bsbct(ior) = zwbsct(ior) 
      bsbctN(ior) = zwbsN(ior) 
      sedalk(ior) = zwsedk(ior) 
      sedalg(ior) = zwsedg(ior) 
      sedalb(ior) = zwsedb(ior) 
      pfl(ior) = zwpfl(ior) 
      sgo2n(ior) = zwsgon(ior) 
      sedx0(ior) = zwsdx0(ior) 
      don(ior) = zwdon(ior) 
      susn(ior) = zwsusn(ior) 
      bettn(ior) = zwbetn(ior) 
      susno(ior) = zwsuso(ior) 
      agrnh4(ior) = zwagn4(ior) 
      akinh4(ior) = zwakn4(ior) 
      ablnh4(ior) = zwabn4(ior) 
      agrno3(ior) = zwagn3(ior) 
      akino3(ior) = zwakn3(ior) 
      ablno3(ior) = zwabn3(ior) 
      dzres1(ior) = zwdzr1(ior) 
      dzres2(ior) = zwdzr2(ior) 
      vph(ior) = zwph(ior) 
      albewg(ior) = zwabwg(ior) 
      alberg(ior) = zwabrg(ior) 
      albewk(ior) = zwabwk(ior) 
      alberk(ior) = zwabrk(ior) 
      sedn(ior) = zwsedn(ior) 
      resdr(ior) = zwrdr(ior) 
      aki(ior) = zwaki(ior) 
      agr(ior) = zwagr(ior) 
      abl(ior) = zwabl(ior) 
      exdrvk(ior) = zwexdk(ior) 
      exdrvg(ior) = zwexdg(ior) 
      exdrvb(ior) = zwexdb(ior) 
      nl0(ior) = zwnl0(ior) 
      orgCsd(ior) = zwCsed(ior) 
      up_NKz(1,ior) = zup_NK(ior) 
      up_NGz(1,ior) = zup_NG(ior) 
      up_NBz(1,ior) = zup_NB(ior) 
      Q_NK(ior) = zQ_NK(ior) 
      Q_NG(ior) = zQ_NG(ior) 
      Q_NB(ior) = zQ_NB(ior) 
      hJNO3(mstr,ior) = zwJNO3(ior) 
      hJNH4(mstr,ior) = zwJNH4(ior) 
      hFluN3(mstr,ior) = zwFlN3(ior) 
      akibrz(1,ior) = zaktbr(ior) 
      agrbrz(1,ior) = zagtbr(ior) 
      ablbrz(1,ior) = zabtbr(ior) 
      dalgkz(1,ior) = zwakz(ior) 
      algakz(1,ior) = zwaakz(ior) 
      dalggz(1,ior) = zwagz(ior) 
      algagz(1,ior) = zwaagz(ior) 
      dalgbz(1,ior) = zwabz(ior) 
      algabz(1,ior) = zwaabz(ior) 
!                                                                       
      vNh4z(1,ior) = zwN4z(ior) 
      vNo2z(1,ior) = zwN2z(ior) 
      vNO3z(1,ior) = zwN3z(ior) 
      akNH4z(1,ior) = zwkN4z(ior) 
      akNO3z(1,ior) = zwkN3z(ior) 
      agNH4z(1,ior) = zwgN4z(ior) 
      agNO3z(1,ior) = zwgN3z(ior) 
      abNH4z(1,ior) = zwbN4z(ior) 
      abNO3z(1,ior) = zwbN3z(ior) 
!                                                                       
!                                                                       
      dvx01(ior) = bx0(mstr,ior)-vx0(ior) 
      dvx021(ior) = bx02(mstr,ior)-vx02(ior) 
      dvnh41(ior) = bnh4(mstr,ior)-vnh4(ior) 
      dvno21(ior) = bno2(mstr,ior)-vno2(ior) 
      dvno31(ior) = bno3(mstr,ior)-vno3(ior) 
      dnl01(ior) = bnl0(mstr,ior)-nl0(ior) 
      dgesN1(ior) = bgesN(mstr,ior)-gesN(ior) 
      dQ_NK1(ior) = bQ_NK(mstr,ior)-Q_NK(ior) 
      dQ_NG1(ior) = bQ_NG(mstr,ior)-Q_NG(ior) 
      dQ_NB1(ior) = bQ_NB(mstr,ior)-Q_NB(ior) 
      dFlN31(ior) = bFluN3(mstr,ior)-hFluN3(mstr,ior) 
!                                                                       
      dvx02(ior) = vx0(ior)-bx0(mstr,ior) 
      dvx022(ior) = vx02(ior)-bx02(mstr,ior) 
      dvnh42(ior) = vnh4(ior)-bnh4(mstr,ior) 
      dvno22(ior) = vno2(ior)-bno2(mstr,ior) 
      dvno32(ior) = vno3(ior)-bno3(mstr,ior) 
      dnl02(ior) = nl0(ior)-bnl0(mstr,ior) 
      dgesN2(ior) = gesN(ior)-bgesN(mstr,ior) 
      dQ_NK2(ior) = Q_NK(ior)-bQ_NK(mstr,ior) 
      dQ_NG2(ior) = Q_NG(ior)-bQ_NG(mstr,ior) 
      dQ_NB2(ior) = Q_NB(ior)-bQ_NB(mstr,ior) 
      dFlN32(ior) = hFluN3(mstr,ior)-bFluN3(mstr,ior) 
!                                                                       
!                                                                       
      vx0(ior) = vx0(ior)+hctau1(ior)*dvx01(ior) 
      vx02(ior) = vx02(ior)+hctau1(ior)*dvx021(ior) 
      vnh4(ior) = vnh4(ior)+hctau1(ior)*dvnh41(ior) 
      vno2(ior) = vno2(ior)+hctau1(ior)*dvno21(ior) 
      vno3(ior) = vno3(ior)+hctau1(ior)*dvno31(ior) 
      nl0(ior) = nl0(ior)+hctau1(ior)*dnl01(ior) 
      gesN(ior) = gesN(ior)+hctau1(ior)*dgesN1(ior) 
      Q_NK(ior) = Q_NK(ior)+hctau1(ior)*dQ_NK1(ior) 
      Q_NG(ior) = Q_NG(ior)+hctau1(ior)*dQ_NG1(ior) 
      Q_NB(ior) = Q_NB(ior)+hctau1(ior)*dQ_NB1(ior) 
      hFluN3(mstr,ior) = hFluN3(mstr,ior)+hctau1(ior)*dFlN31(ior) 
!                                                                       
      if(hctau2(ior).eq.0.0)goto 1589 
!                                                                       
      bx0(mstr,ior) = bx0(mstr,ior)+hctau2(ior)*dvx02(ior) 
      bx02(mstr,ior) = bx02(mstr,ior)+hctau2(ior)*dvx022(ior) 
      bnh4(mstr,ior) = bnh4(mstr,ior)+hctau2(ior)*dvnh42(ior) 
      bno2(mstr,ior) = bno2(mstr,ior)+hctau2(ior)*dvno22(ior) 
      bno3(mstr,ior) = bno3(mstr,ior)+hctau2(ior)*dvno32(ior) 
      bnl0(mstr,ior) = bnl0(mstr,ior)+hctau2(ior)*dnl02(ior) 
      bgesN(mstr,ior) = bgesN(mstr,ior)+hctau2(ior)*dgesN2(ior) 
      bQ_NK(mstr,ior) = bQ_NK(mstr,ior)+hctau2(ior)*dQ_NK2(ior) 
      bQ_NG(mstr,ior) = bQ_NG(mstr,ior)+hctau2(ior)*dQ_NG2(ior) 
      bQ_NB(mstr,ior) = bQ_NB(mstr,ior)+hctau2(ior)*dQ_NB2(ior) 
      bFluN3(mstr,ior) = bFluN3(mstr,ior)+hctau2(ior)*dFlN32(ior) 
!                                                                       
 1589 continue 
!                                                                       
      ilbuhn = 0 
      endif 
!                                                                       
!*****************pH-Wert***********************                        
!                                                                       
 1515 continue 
      if(iph.eq.0)goto 113 
      if(vph(1).lt.0.0)goto 113 
!                                                                       
      call ph(mw,pw,ca,lf,tempw,tflie,susn,bsbt,dalgki                  &
     &,dalggr,dalgak,dalgag,po2p,po2r,rau,vmitt,tiefe,flae,vabfl        &
     &,flag,elen,ior,anze,vph                                           &
     &,ssalg,stind,albewg,alberg,albewk,alberk,wge                      &
     &,abl,dalgbl,dalgab,IDWe,iwied,fkm,ij,resdr                        &
     &,dzres1,dzres2,aki,agr,ilbuhn,eph,emw,elf,eca,vco2,qeinl          &
     &,jiein,mstr,cpfad,itags,monats,uhrz,itrein)                       
!      write(*,*)mstr,mstr,mstr,mstr                                    
!                                                                       
      if(nbuhn(mstr).eq.0)goto 412 
      if(ilbuhn.eq.0)then 
      do 1605 ior=1,anze+1 
      zwtemp(ior) = tempw(ior) 
      zwtief(ior) = tiefe(ior) 
      zwvm(ior) = vmitt(ior) 
      zwmw(ior) = mw(ior) 
      zwpw(ior) = pw(ior) 
      zwca(ior) = ca(ior) 
      zwlf(ior) = lf(ior) 
      zwph(ior) = vph(ior) 
      zwsusn(ior) = susn(ior) 
      zwbetn(ior) = bettn(ior) 
      zwbsbt(ior) = bsbt(ior) 
      zwdalk(ior) = dalgki(ior) 
      zwdalg(ior) = dalggr(ior) 
      zwdalb(ior) = dalgbl(ior) 
      zwdaak(ior) = dalgak(ior) 
      zwdaag(ior) = dalgag(ior) 
      zwdaab(ior) = dalgab(ior) 
      zwpo2p(ior) = po2p(ior) 
      zwpo2r(ior) = po2r(ior) 
      zwssa(ior) = ssalg(ior) 
      zwstin(ior) = stind(ior) 
      zwabwg(ior) = albewg(ior) 
      zwabrg(ior) = alberg(ior) 
      zwabwk(ior) = albewk(ior) 
      zwabrk(ior) = alberk(ior) 
      zwrdr(ior) = resdr(ior) 
      zwaki(ior) = aki(ior) 
      zwagr(ior) = agr(ior) 
      zwabl(ior) = abl(ior) 
      zwdzr1(ior) = dzres1(ior) 
      zwdzr2(ior) = dzres2(ior) 
!                                                                       
      tempw(ior) = btempw(mstr,ior) 
      tiefe(ior) = bh(mstr,ior) 
      vmitt(ior) = vbm(mstr,ior) 
      mw(ior) = bmw(mstr,ior) 
      pw(ior) = bpw(mstr,ior) 
      ca(ior) = bca(mstr,ior) 
      lf(ior) = blf(mstr,ior) 
      vph(ior) = bph(mstr,ior) 
      susn(ior) = bsusn(mstr,ior) 
      bettn(ior) = bbettn(mstr,ior) 
      bsbt(ior) = bbsbt(mstr,ior) 
      dalgki(ior) = bdaki(mstr,ior) 
      dalggr(ior) = bdagr(mstr,ior) 
      dalgbl(ior) = bdabl(mstr,ior) 
      dalgak(ior) = bdaak(mstr,ior) 
      dalgag(ior) = bdaag(mstr,ior) 
      dalgab(ior) = bdaab(mstr,ior) 
      po2p(ior) = bpo2p(mstr,ior) 
      po2r(ior) = bpo2r(mstr,ior) 
      stind(ior) = bstind(mstr,ior) 
      ssalg(ior) = bssalg(mstr,ior) 
      albewg(ior) = babewg(mstr,ior) 
      albewk(ior) = babewk(mstr,ior) 
      alberg(ior) = baberg(mstr,ior) 
      alberk(ior) = baberk(mstr,ior) 
      resdr(ior) = bresdr(mstr,ior) 
      dzres1(ior) = bzres1(mstr,ior) 
      dzres2(ior) = bzres2(mstr,ior) 
      resdr(ior) = bresdr(mstr,ior) 
      aki(ior) = baki(mstr,ior) 
      agr(ior) = bagr(mstr,ior) 
      abl(ior) = babl(mstr,ior) 
 1605 continue 
      ilbuhn = 1 
      goto 1515 
      endif 
!                                                                       
      if(ilbuhn.eq.1)then 
      do 1606 ior=1,anze+1 
      bmw(mstr,ior) = mw(ior) 
      bpw(mstr,ior) = pw(ior) 
      bca(mstr,ior) = ca(ior) 
      blf(mstr,ior) = lf(ior) 
      bph(mstr,ior) = vph(ior) 
      bstind(mstr,ior) = stind(ior) 
!                                                                       
      tempw(ior) = zwtemp(ior) 
      tiefe(ior) = zwtief(ior) 
      vmitt(ior) = zwvm(ior) 
      mw(ior) = zwmw(ior) 
      pw(ior) = zwpw(ior) 
      ca(ior) = zwca(ior) 
      lf(ior) = zwlf(ior) 
      vph(ior) = zwph(ior) 
      susn(ior) = zwsusn(ior) 
      bettn(ior) = zwbetn(ior) 
      bsbt(ior) = zwbsbt(ior) 
      dalgki(ior) = zwdalk(ior) 
      dalggr(ior) = zwdalg(ior) 
      dalgbl(ior) = zwdalb(ior) 
      dalgak(ior) = zwdaak(ior) 
      dalgag(ior) = zwdaag(ior) 
